بد	NOUN
ك	PRON
تعبر	VERB
ي	PRON
عن	ADP
رأي	NOUN
ك	PRON
السياسي	ADJ
؟	PUNCT
ما	PART
في	ADP
مشكلة	NOUN
بس	PART
ل	PART
تج	VERB
ي	PRON
تكتب	VERB
ي	PRON
تويت	NOUN
عن	ADP
جماعة	NOUN
X	X
أو	CCONJ
Y	X
بس	ADV
كرمال	PART
يطلع	VERB
ل	ADP
ك	PRON
ريتويت	NOUN
و	CCONJ
انت	PRON
أصلا	ADJ
مش	PART
فاهمة	ADJ
شي	NOUN
؟	PUNCT
أي	NOUN
لأ	PART
فشر	NOUN
ع	ADP
رقبت	NOUN
ك	PRON

بس	PART
بد	NOUN
ي	PRON
قول	VERB
مش	PART
#غازي_الامير	X
اللي	PART
طلع	VERB
ريم	NOUN
و	CCONJ
الله	NOUN
هوا	PRON
شو	PART
ذنب	NOUN
ه	PRON
اذا	NOUN
الحلاني	NOUN
حب	VERB
صوت	NOUN
ه	PRON
ارتق	VERB
و	PRON
شوي	NOUN
و	CCONJ
بطل	VERB
و	PRON
لوم	NOUN
@GhaziAlAmir	PROPN
@assihallani	PROPN

@mawlasylvana	PROPN
منجد	PART
شغل	NOUN
رائع	ADJ
و	CCONJ
كل	NOUN
نا	PRON
فخورين	ADJ
ب	ADP
ه	PRON
ل	DET
كليب	NOUN
بدايه	NOUN
ممتازه	ADJ
ل	ADP
زكي	NOUN
و	CCONJ
الفضل	NOUN
كل	NOUN
ه	PRON
ال	ADP
ك	PRON
يعطي	VERB
ك	PRON
الف	NUM
عافيه	NOUN
كليب	NOUN
كامل	ADJ
مكمل	ADJ

ليش	PART
بيتصور	VERB
وا	PRON
ب	ADP
نبريش	NOUN
الارجيلة	NOUN
ان	SCONJ
كثير	NOUN
حلوة	ADJ
الصورة	NOUN
و	CCONJ
في	ADP
قسطل	NOUN
نص	NOUN
متر	NOUN
ب	ADP
تم	NOUN
ك	PRON
؟	PUNCT

في	ADV
ناس	NOUN
مناح	ADJ
ما	PART
في	ADV
متل	NOUN
ن	PRON
،	PUNCT
و	CCONJ
في	ADV
ناس	NOUN
منيح	ADJ
اللي	PART
ما	PART
في	ADV
متل	NOUN
ن	PRON

غريب	NOUN
كيف	PART
امرار	NOUN
مننسى	VERB
ان	PART
و	PRON
في	ADV
حرب	NOUN
أهلية	ADJ
عم	PART
بتسير	VERB
ب	ADP
طرابلس	NOUN
،	PUNCT
كأن	PART
و	PRON
لبنان	NOUN
مألف	ADJ
من	ADP
بيروت	NOUN
و	CCONJ
ضواحي	NOUN
ها	PRON
بس	ADV
0	PUNCT

عزيز	NOUN
ي	PRON
البنت	NOUN
ب	ADP
خصوص	NOUN
اول	ADJ
ما	PART
تقعد	VERB
ي	PRON
ب	ADP
الكافيه	NOUN
و	CCONJ
تحط	VERB
ي	PRON
موبايل	NOUN
ك	PRON
و	ADP
المفاتيح	NOUN
و	ADP
المحفظة	NOUN
و	CCONJ
نظارت	NOUN
ك	PRON
ع	ADP
الطاولة	NOUN
بقدر	VERB
اعرف	VERB
الشنطة	NOUN
اللي	PART
قد	NOUN
راس	NOUN
ك	PRON
ليش	PART
ما	PART
خدي	VERB
ت	PRON
ها	PRON
مع	NOUN
ك	PRON
؟	PUNCT

@yaryourleo	PROPN
انا	PRON
هيك	ADV
صار	VERB
مع	NOUN
ي	PRON
يضرب	VERB
و	PRON
هني	PRON
و	CCONJ
عالم	NOUN
ن	PRON
العالم	NOUN
اللي	PART
متل	NOUN
نا	PRON
اكتر	ADJ
حقيقي	ADJ
ين	PRON

الأشيا	NOUN
اللي	PART
بتنكسر	VERB
,	PUNCT
مش	PART
ممكن	ADJ
تتصلح	VERB
ل	ADP
حال	NOUN
ها	PRON
من	ADP
حال	NOUN
ها	PRON
و	CCONJ
اللي	PART
بيكسر	VERB
,	PUNCT
في	ADP
و	PRON
يرمم	VERB
إذا	NOUN
بحط	VERB
التعنت	NOUN
و	CCONJ
العناد	NOUN
ع	ADP
جنب	NOUN
ل	ADP
أن	PART
و	PRON
إذا	NOUN
ضل	VERB
يشد	VERB
ع	ADP
حال	NOUN
و	PRON
0	PUNCT
0	PUNCT
ب	AUX
طق	VERB

٣	NUM
ساعات	NOUN
ب	ADP
بيروت	NOUN
!	PUNCT
!	PUNCT
!	PUNCT
!	PUNCT
كرمال	PART
خطابات	NOUN
سياسية	ADJ
0	PUNCT
آخر	NOUN
هم	NOUN
ي	PRON
٨	NUM
اذار	NOUN
و	CCONJ
١٤	NUM
اذار	NOUN
انا	PRON
مواطن	NOUN
لبناني	ADJ
بد	NOUN
ي	PRON
عيش	VERB
حياة	NOUN
طبيعية	ADJ
و	CCONJ
هيدا	PRON
حق	NOUN
ي	PRON
!	PUNCT
!	PUNCT
http://t.co/gYIDgiSt60	SYM

@kindaelkhatib	PROPN
في	ADP
يكون	VERB
سني	ADJ
و	CCONJ
في	ADP
يكون	VERB
شيعي	ADJ
بس	PART
مش	PART
هون	ADV
الفكرة	NOUN
الفكرة	NOUN
ان	PART
و	PRON
عم	PART
نصدق	VERB
ه	PRON
الشي	NOUN
كل	NOUN
ما	PART
حدا	NOUN
طلع	VERB
حكي	NOUN
و	CCONJ
نمشي	VERB
مطل	NOUN
المساطيل	NOUN
من	ADP
دون	NOUN
تفكير	NOUN

نهاد	NOUN
المشنوق	NOUN
"	PUNCT
خليفة	NOUN
ارنولد	NOUN
ننتظر	VERB
ان	SCONJ
يستخدم	VERB
القوة	NOUN
مع	NOUN
مسلحي	NOUN
باب	NOUN
التبانة	NOUN
و	CCONJ
ل	AUX
نشوف	VERB
ب	ADP
اي	NOUN
نبرة	NOUN
رح	AUX
يسأل	VERB
"	PUNCT
انتو	PRON
عارف	ADJ
ين	PRON
مع	NOUN
مين	PART
عم	PART
تحك	VERB
و	PRON
"	PUNCT

بد	NOUN
ي	PRON
قول	VERB
شي	NOUN
خانق	ADJ
ني	PRON
لي	PART
عم	PART
يحكي	VERB
عن	ADP
المقاومة	NOUN
انتو	PRON
وين	PART
كنت	VERB
و	PRON
لما	PART
شرد	VERB
ت	PRON
نا	PRON
اسرائيل	NOUN
0	PUNCT
0	PUNCT
لما	PART
عش	VERB
نا	PRON
طفولت	NOUN
نا	PRON
ب	ADP
الملاجىء	NOUN
و	CCONJ
الحمامات	NOUN
نتخبى	VERB
من	ADP
القصف	NOUN

في	ADV
عنا	NOUN
جبال	NOUN
كتير	ADJ
ب	ADP
لبنان	NOUN
و	CCONJ
من	ADP
اهم	ADJ
ن	PRON
جبل	NOUN
صنين	NOUN
و	CCONJ
جبل	NOUN
الشيخ	NOUN
و	CCONJ
جبل	NOUN
التياب	NOUN
يلي	PART
ع	ADP
تختي	NOUN

ازبل	ADJ
شعور	NOUN
ب	ADP
الدني	NOUN
لما	PART
تكون	VERB
حاكي	VERB
حدا	NOUN
واتسآب	NOUN
و	CCONJ
ما	PART
برد	VERB
و	CCONJ
انت	PRON
شايف	ADJ
و	PRON
ع	ADP
تويتر	NOUN
شغال	ADJ
متل	NOUN
الليرة	NOUN
0	PUNCT

@Be2lewa	PROPN
@JaberJawad	PROPN
بيعمل	VERB
و	PRON
ل	ADP
ك	PRON
مينشن	NOUN
ل	ADP
ي	PRON
عم	PART
يعمل	VERB
و	PRON
ل	ADP
ك	PRON
ريبورت	NOUN
و	CCONJ
بينشر	VERB
وا	PRON
اليوزير	NOUN
بيصير	VERB
يبين	ADJ
و	CCONJ
بحط	VERB
وا	PRON
تم	VERB
الدعش	NOUN
و	CCONJ
بيتخرين	VERB
وا	PRON
و	CCONJ
هيك	ADV
عادي	ADJ
😋	SYM

@angrylebanese2:	PROPN
خلي	VERB
طائفت	NOUN
ك	PRON
ب	ADP
البيت	NOUN
قبل	NOUN
ما	PART
تطلع	VERB
مش	PART
ضروري	ADJ
تحمل	VERB
ها	PRON
على	ADP
ظهر	NOUN
ك	PRON
وين	PART
ما	PART
تروح	VERB
أريح	ADJ
ل	ADP
ك	PRON
و	CCONJ
أريح	ADJ
ل	ADP
نا	PRON

#احلى_شي_باللبناني	X
ان	PART
و	PRON
محلل	NOUN
سياسي	ADJ
و	CCONJ
اقتصادي	ADJ
و	CCONJ
اجتماعي	ADJ
و	CCONJ
رياضي	ADJ
و	CCONJ
بيفهم	VERB
ب	ADP
الفيزيا	NOUN
و	CCONJ
الكيميا	NOUN
و	CCONJ
بيقدر	VERB
يتوقع	VERB
المستقبل	NOUN

#احلى_شي_باللبناني	X
بيجلي	VERB
منيح	ADJ
ب	ADP
مطاعم	NOUN
أميركا	NOUN
و	CCONJ
كندا	NOUN
0	PUNCT
0	PUNCT
بس	PART
هون	ADV
مستحيل	NOUN
يشتغل	VERB
هيك	ADV
شغلة	NOUN
بلكي	ADV
شاف	VERB
و	PRON
ه	PRON
ولاد	NOUN
الجيران	NOUN
و	CCONJ
نشر	VERB
وا	PRON
عرض	NOUN
وا	PRON
ب	ADP
الضيعة	NOUN
0	PUNCT
0	PUNCT

و	CCONJ
هيدي	PRON
صورة	NOUN
تانييي	ADJ
انا	PRON
و	CCONJ
صغير	ADJ
0	PUNCT
..	PUNCT
رزق	NOUN
الله	NOUN
هههههههه	SYM
بنطلون	NOUN
بلا	PART
زرار	NOUN
خي	NOUN
يي	PRON
شو	PART
حلوة	ADJ
الحياة	NOUN
بشكر	VERB
ك	PRON
يا	PART
رب	NOUN
ي	PRON
على	ADP
كل	NOUN
نعم	NOUN
ك	PRON
0	PUNCT
...	PUNCT
http://t.co/7BHbsyKzLL	SYM

في	ADP
ك	PRON
توع	VERB
ا	PRON
الصبح	NOUN
و	CCONJ
تقض	VERB
ي	PRON
نهار	NOUN
عادي	ADJ
و	CCONJ
في	ADP
ك	PRON
تاخد	VERB
قرار	NOUN
ان	PART
ك	PRON
تصنع	VERB
من	ADP
نهار	NOUN
ك	PRON
حدث	NOUN
!	PUNCT
!	PUNCT
و	CCONJ
بين	NOUN
العادي	ADJ
و	CCONJ
الاستثنائي	ADJ
في	ADV
ارادة	NOUN
انت	PRON
التغيير	NOUN
!	PUNCT
صباح	NOUN
الخير	NOUN
🌹	SYM

ما	PART
بتكمل	VERB
مع	NOUN
ي	PRON
الا	PART
و	CCONJ
ضمير	NOUN
ي	PRON
ببلش	VERB
-	PUNCT
عيب	NOUN
علي	ADP
كي	PRON
/	PUNCT
/	PUNCT
-	PUNCT
الكزب	NOUN
حبل	NOUN
و	PRON
قصير	ADJ
/	PUNCT
/	PUNCT
رح	AUX
تنكشف	VERB
ي	PRON
/	PUNCT
/	PUNCT
-	PUNCT
رح	AUX
تكبر	VERB
ف	CCONJ
بروح	VERB
و	CCONJ
بعترف	VERB
ب	ADP
كزبت	NOUN
ي	PRON
اريح	ADJ
ل	ADP
ي	PRON
#لما_بكذب	X

ان	PART
و	PRON
ليش	PART
بتنصدم	VERB
و	PRON
بس	ADV
تشوف	VERB
و	PRON
بنت	NOUN
بتخجل	VERB
و	CCONJ
بتقول	VERB
و	PRON
اووف	NOUN
بعد	NOUN
في	ADV
بنات	NOUN
بتخجل	VERB
؟	PUNCT
؟	PUNCT
خي	NOUN
ي	PRON
اذا	NOUN
اخت	NOUN
ك	PRON
فاجرة	ADJ
مش	PART
كل	NOUN
البنات	NOUN
هيك	ADV

كتير	ADJ
جايي	VERB
ع	ADP
بال	NOUN
ي	PRON
الزق	VERB
ك	PRON
كف	NOUN
بس	PART
ل	ADP
توعى	VERB
إن	PART
و	PRON
الماضي	NOUN
تبع	NOUN
ك	PRON
،	PUNCT
صح	NOUN
إن	PART
و	PRON
كون	NOUN
ل	ADP
ك	PRON
شخصيت	NOUN
ك	PRON
،	PUNCT
من	PART
و	PRON
المستقبل	NOUN
0	PUNCT
ب	ADP
إيد	NOUN
ك	PRON
ب	AUX
تغير	VERB
كل	NOUN
شي	NOUN
!	PUNCT

نطر	VERB
و	PRON
نا	PRON
و	CCONJ
ب	ADP
الاخر	NOUN
جاب	VERB
و	PRON
ل	ADP
نا	PRON
عساف	NOUN
دقيقتين	NOUN
-	PUNCT
_	PUNCT
-	PUNCT
عشان	PART
نسبة	NOUN
المشاهدة	NOUN
تزيد	VERB
كل	NOUN
مرة	NOUN
هيك	ADV
زهق	VERB
و	PRON
نا	PRON
!	PUNCT
!	PUNCT
!	PUNCT

و	CCONJ
ل	ADP
عيون	NOUN
كن	PRON
يا	PART
احلى	ADJ
فانز	NOUN
و	CCONJ
ل	ADP
كل	NOUN
عائلة	NOUN
الزيكو	NOUN
زكي	NOUN
شريف	NOUN
غنية	NOUN
زكي	NOUN
ع	ADP
اثير	NOUN
راديو	NOUN
لايف	NOUN
روز	NOUN
هلأ	NOUN
اسمع	VERB
و	PRON
ها	PRON
و	CCONJ
هيدا	PRON
رابط	NOUN
http://t.co/rvLll3nJfs	SYM
و	CCONJ
راح	AUX
ارجع	VERB
عيد	VERB
ها	PRON

ما	PART
احلا	ADJ
البيت	NOUN
و	CCONJ
انتا	PRON
ل	ADP
حال	NOUN
ك	PRON
في	ADP
ه	PRON
😥	SYM
عيوش	NOUN
ستايل	NOUN
و	CCONJ
قرب	NOUN
الغدا	NOUN
و	CCONJ
مو	PART
عارف	ADJ
ه	PRON
شو	PART
اعمل	VERB
غدا	NOUN
ههههههههه	SYM

@NicoleSabaaa	PROPN
حب	VERB
يت	PRON
كتير	ADJ
نظرت	NOUN
ك	PRON
ك	ADP
"	PUNCT
أم	NOUN
"	PUNCT
و	CCONJ
تبرير	VERB
ك	PRON
ل	ADP
الموقف	NOUN
و	CCONJ
هيدا	PRON
الصح	NOUN
0	PUNCT
0	PUNCT
الله	NOUN
يخلي	VERB
ل	ADP
ك	PRON
بنت	NOUN
ك	PRON
بس	ADV
تكبر	VERB
اكيد	ADJ
رح	AUX
تفتخر	VERB
في	ADP
كي	PRON

الاول	ADJ
:	PUNCT
حلم	VERB
ت	PRON
ان	PART
ي	PRON
سافر	VERB
ت	PRON
ع	ADP
اميركا	NOUN
/	PUNCT
الثاني	ADJ
:	PUNCT
حلم	VERB
ت	PRON
ان	PART
ي	PRON
تجوز	VERB
ت	PRON
0	PUNCT
..	PUNCT
حكا	VERB
ل	ADP
و	PRON
طب	ADJ
ليش	PART
ما	PART
عزم	VERB
ت	PRON
ني	PRON
!	PUNCT
قال	VERB
:	PUNCT
و	CCONJ
الله	NOUN
سال	VERB
ت	PRON
عن	ADP
ك	PRON
قال	VERB
و	PRON
ل	ADP
ي	PRON
مسافر	ADJ
😂	SYM
😂	SYM
😂	SYM
#منقولة	X

ساعتين	NOUN
على	ADP
٤	NUM
صفحات	NOUN
0	PUNCT
0	PUNCT
0	PUNCT
و	CCONJ
ضايل	VERB
٤٧	NUM
صفحة	NOUN
ضرب	ADP
نص	NOUN
ساعة	NOUN
ل	ADP
كل	NOUN
صفحة	NOUN
=	PUNCT
٢٣	NUM
٫	PUNCT
٥	NUM
ساعة	NOUN
0	PUNCT
0	PUNCT
يلا	PART
مليح	ADJ
ب	AUX
كمل	VERB
بعد	NOUN
الإمتحان	NOUN
ب	ADP
ساعتين	NOUN
:	PUNCT
D	X
#justedujo	X

@hayaamer5	PROPN
بتعرف	VERB
ي	PRON
هي	PRON
العبوطة	NOUN
يلي	PART
بتحس	VERB
ي	PRON
ان	PART
ك	PRON
عن	ADP
جد	NOUN
ما	PART
بد	NOUN
ك	PRON
يا	NOUN
ها	PRON
تخلص	VERB
متل	NOUN
عبوطة	NOUN
بابا	NOUN
او	CCONJ
صاحبت	NOUN
ك	PRON
يلي	PART
كتير	ADJ
بتفهم	VERB
ك	PRON

عن	ADP
تلك	ADV
اللحظة	NOUN
الي	PART
بد	NOUN
ك	PRON
تفظح	VERB
عرظ	NOUN
الساعة	NOUN
الي	PART
احترم	VERB
ت	PRON
في	ADP
ها	PRON
بني	NOUN
آدم	NOUN
و	CCONJ
طلع	VERB
حفاية	NOUN
0	PUNCT
و	CCONJ
مش	PART
أي	NOUN
حفاية	NOUN
،	PUNCT
حفاية	NOUN
شوارع	NOUN
،	PUNCT
ل	ADP
إن	PART
ه	PRON
حفاية	NOUN
الدار	NOUN
نظيفة	ADJ
ع	ADP
الأقل	ADJ
0	PUNCT

المشكلة	NOUN
تتلخص	VERB
في	ADP
إن	PART
و	PRON
كيف	PART
بد	NOUN
ي	PRON
أدور	VERB
على	ADP
تاكسي	NOUN
ب	ADP
هيك	ADV
جو	NOUN
!	PUNCT
ينعن	VERB
محاضرة	NOUN
8	NUM
0	PUNCT
#الجامعة_الهاشمية	X
#صباح_الخير	X
#مطر	X
#أمطار	X
#أمطار_الخير	X
#الأردن	X
#عمان	X

مخ	NOUN
ي	PRON
يتكون	VERB
من	ADP
:	PUNCT
واحد	NOUN
عاقل	ADJ
،	PUNCT
و	CCONJ
واحد	NOUN
غبي	ADJ
،	PUNCT
و	CCONJ
واحد	NOUN
ذكي	ADJ
،	PUNCT
و	CCONJ
واحد	NOUN
قليل	ADJ
ادب	NOUN
،	PUNCT
و	CCONJ
واحد	NOUN
زنخ	ADJ
و	CCONJ
واحد	NOUN
شيخ	NOUN
دين	NOUN
عاد	ADV
انت	PRON
و	CCONJ
حظ	NOUN
ك	PRON
على	ADP
حسب	NOUN
اللي	PART
مستلم	NOUN
الشفت	NOUN
=D	SYM

ترا	VERB
و	CCONJ
الله	NOUN
زي	NOUN
ما	PART
بتعامل	VERB
اللي	PART
قدام	NOUN
ك	PRON
0	PUNCT
0	PUNCT
مين	PART
ما	PART
كان	VERB
رح	AUX
يجي	VERB
شخص	NOUN
و	CCONJ
يعامل	VERB
ك	PRON
نفس	NOUN
ما	PART
انت	PRON
بتعامل	VERB
هم	PRON
:	PUNCT
)	PUNCT

لما	PART
يكون	VERB
في	ADV
شاب	NOUN
تارك	VERB
المدرسة	NOUN
من	ADP
صف	NOUN
سابع	ADJ
و	CCONJ
صوت	NOUN
ه	PRON
حلو	ADJ
و	CCONJ
جاي	ADJ
يدور	VERB
ع	ADP
فرصة	NOUN
,	PUNCT
,	PUNCT
أعتقد	VERB
ما	PART
في	ADP
مجال	NOUN
ل	ADP
مسخرت	NOUN
ك	PRON
#نجم_الأردن	X
@RoyaJordanStar	PROPN

ب	ADP
كل	NOUN
العالم	NOUN
الأماكن	NOUN
المخصصة	NOUN
ل	ADP
المدخنين	NOUN
صغيرة	ADJ
و	CCONJ
جنب	NOUN
الحمام	NOUN
أو	CCONJ
برة	NOUN
إلا	PART
في	ADP
#الاردن	X
الأماكن	NOUN
المخصصة	NOUN
ل	ADP
غير	NOUN
المدخنين	NOUN
ب	ADP
أسوأ	ADJ
مكان	NOUN
في	ADP
المطعم	NOUN
مش	PART
هيك	ADV

يا	PART
طير	NOUN
يا	PART
طاير	ADJ
درب	NOUN
ك	PRON
ع	ADP
باب	NOUN
الله	NOUN
هات	VERB
البشاير	NOUN
و	CCONJ
امشي	VERB
في	ADP
ارض	NOUN
الله	NOUN
يا	PART
طير	NOUN
يا	PART
طاير	ADJ
درب	NOUN
ك	PRON
ع	ADP
باب	NOUN
الله	NOUN

@ahmedrubb	PROPN
آمين	NOUN
يا	PART
رب	NOUN
و	CCONJ
كل	NOUN
نا	PRON
نشم	VERB
ريحة	NOUN
تراب	NOUN
وطن	NOUN
نا	PRON
و	CCONJ
نشوف	VERB
ناس	NOUN
نا	PRON
و	CCONJ
أهل	NOUN
نا	PRON
و	CCONJ
أصول	NOUN
نا	PRON
و	CCONJ
أماكن	NOUN
نا	PRON

@ayser_mahaftha	PROPN
ههههههههههههههههههه	SYM
طيب	ADJ
و	CCONJ
الله	NOUN
عجب	VERB
ني	PRON
الاقتراح	NOUN
و	CCONJ
ب	AUX
نصير	VERB
نعطل	VERB
خميس	NOUN
و	CCONJ
جمعة	NOUN
و	CCONJ
ب	AUX
صير	VERB
كمان	ADV
الاربعا	NOUN
الكويس	ADJ
المنتاز	ADJ
😍	SYM
😍	SYM

@tayfour_ahmad	PROPN
ههههههههه	SYM
اختصر	VERB
ع	ADP
حال	NOUN
و	PRON
0	PUNCT
0	PUNCT
بس	PART
اخرت	NOUN
و	PRON
ينكشف	VERB
و	CCONJ
تنمسح	VERB
في	ADP
ه	PRON
الارض	NOUN
-	PUNCT
0	PUNCT
-	PUNCT

@loujainataani	PROPN
و	CCONJ
هو	PRON
حل	NOUN
بس	PART
ما	PART
رح	AUX
يزبط	VERB
،	PUNCT
شو	PART
بد	NOUN
نا	PRON
نغير	VERB
ل	ADP
نغير	VERB
:	PUNCT
/	PUNCT
ل	ADP
الاسف	NOUN
كل	NOUN
ه	PRON
اسوء	ADJ
من	ADP
بعض	NOUN
ه	PRON
:	PUNCT
(	PUNCT
(	PUNCT

ناس	NOUN
نفسيت	NOUN
هم	PRON
زفت	ADJ
يطلعون	VERB
يسافر	VERB
ون	PRON
تركيا	NOUN
و	CCONJ
ايطاليا	NOUN
و	CCONJ
لندن	NOUN
و	CCONJ
يرجع	VERB
ون	PRON
نفسيات	NOUN
هم	PRON
زفت	ADJ
☹	SYM
^	PUNCT
و	CCONJ
انا	PRON
اروح	VERB
بنده	NOUN
و	CCONJ
ارجع	VERB
كن	PART
ي	PRON
عروس	NOUN
جاي	VERB
ه	PRON
من	ADP
شهر	NOUN
العسل	NOUN
☺	SYM

شارع	NOUN
الجاردنز	NOUN
0	PUNCT
0	PUNCT
0	PUNCT
0	PUNCT
يا	PART
بتلغ	VERB
وا	PRON
الاشارات	NOUN
0	PUNCT
0	PUNCT
0	PUNCT
يا	PART
بتعمل	VERB
وا	PRON
طابق	NOUN
تاني	NOUN
فوق	NOUN
السيارات	NOUN
0	PUNCT
0	PUNCT
كيف	PART
ما	PART
بعرف	VERB
0	PUNCT
0	PUNCT
!	PUNCT
!	PUNCT
!	PUNCT
!	PUNCT
؟	PUNCT
؟	PUNCT
؟	PUNCT
؟	PUNCT
0	PUNCT
0	PUNCT
0	PUNCT
0	PUNCT
0	PUNCT
#ازمه	X
0	PUNCT
0	PUNCT
0	PUNCT
كل	NOUN
الاردن	NOUN
هناك	ADV

على	ADP
فكرة	NOUN
مش	PART
اشي	NOUN
خرافي	ADJ
تكون	VERB
البنت	NOUN
هيك	ADV
ممكن	ADJ
تلاقي	VERB
شباب	NOUN
كثير	NOUN
حولي	NOUN
ها	PRON
بس	PART
هس	PART
عارفة	ADJ
شو	PART
رأي	NOUN
هم	PRON
في	ADP
ها	PRON
و	CCONJ
ل	ADP
شو	PART
مكيفين	ADJ
علي	ADP
ها	PRON
0	PUNCT
0	PUNCT
اول	NOUN
عن	ADP
اخر	NOUN
راح	AUX
ينشطف	VERB
ل	ADP
ك	PRON
:	PUNCT
)	PUNCT

@ayser_mahaftha	PROPN
هخههههههههههههههه	SYM
انا	PRON
بس	ADV
اعصب	VERB
بسير	VERB
ادور	VERB
علي	ADP
ك	PRON
بس	ADV
اتفشش	ADV
في	ADP
ك	PRON
انا	PRON
مستغربه	ADJ
ل	ADP
حدا	NOUN
الان	PART
ما	PART
اعطي	VERB
ت	PRON
ني	PRON
ريبورت	NOUN
ه	PUNCT
عن	ADP
جد	NOUN
البست	NOUN
فرند	NOUN
1	NUM

@amroalrweidan	PROPN
ههههههههههههههه	SYM
و	CCONJ
الله	NOUN
ضحك	VERB
ت	PRON
ني	PRON
ع	ADP
الاخر	NOUN
0	PUNCT
..	PUNCT
و	CCONJ
انت	PRON
ال	ADP
ك	PRON
الاجر	NOUN
ان	PART
ك	PRON
بتدل	VERB
الناس	NOUN
علي	ADP
ي	PRON
0	PUNCT
0	PUNCT
😊	SYM
يسعد	VERB
ك	PRON

#بحزن_عالبنات_لانهم	X
ب	ADP
الاخر	NOUN
لما	PART
ما	PART
يجي	VERB
شي	NOUN
زي	NOUN
ما	PART
بد	NOUN
ها	PRON
بترجع	VERB
بتحكي	VERB
ل	ADP
ك	PRON
هيك	ADV
الله	NOUN
بد	NOUN
ه	PRON
0	PUNCT
0	PUNCT
فاهم	ADJ
ين	PRON
موضوع	NOUN
ارادة	NOUN
رب	NOUN
نا	PRON
غلط	ADV

اذا	NOUN
حب	VERB
يت	PRON
تطلع	VERB
الحمار	NOUN
الي	PART
جوا	NOUN
ك	PRON
،	PUNCT
طلع	VERB
ه	PRON
و	CCONJ
انتا	PRON
ب	ADP
دار	NOUN
الي	PART
خلف	VERB
ك	PRON
0	PUNCT
..	PUNCT
العالم	NOUN
مش	PART
ناقص	ADJ
ها	PRON

لما	PART
اهل	NOUN
ك	PRON
يعط	VERB
و	PRON
ك	PRON
شغلة	NOUN
!	PUNCT
'	PUNCT
لازم	ADJ
يحك	VERB
و	PRON
ل	ADP
ك	PRON
؛	PUNCT
؛	PUNCT
مع	PART
ان	PART
ك	PRON
ما	PART
بتستاهل	VERB
بس	PART
يلا	PART
!	PUNCT
'	PUNCT
لابد	NOUN
من	ADP
الاهانة	NOUN
يعني	VERB
ههههههههههههههههههههههه	SYM

@sameeraljaghber	PROPN
الله	NOUN
يسعد	VERB
عمر	NOUN
ك	PRON
ي	PART
زم	NOUN
بد	NOUN
ي	PRON
اتصبح	VERB
في	ADP
ك	PRON
ما	PART
اكون	VERB
رايق	ADJ
0	PUNCT
..	PUNCT
ي	PART
زم	NOUN
احلى	ADJ
صباح	NOUN
و	CCONJ
الله	NOUN

التساؤل	NOUN
اللي	PART
عم	PART
يطرح	VERB
و	PRON
ه	PRON
كل	NOUN
اللي	PART
بعرف	VERB
هم	PRON
هو	PRON
إن	PART
ه	PRON
هاي	PRON
لجنة	NOUN
تحكيم	NOUN
و	CCONJ
لا	PART
جاهة	NOUN
؟	PUNCT
#نجم_الأردن	X

احنا	PRON
كيف	PART
كنا	VERB
نصحى	VERB
طول	NOUN
العمر	NOUN
من	ADP
٦	NUM
الصبح	NOUN
ل	ADP
المدرسة	NOUN
و	CCONJ
ب	ADP
الأخر	NOUN
بطالة	NOUN
؟	PUNCT
!	PUNCT
😭	SYM

لما	PART
اكون	VERB
ب	ADP
الباص	NOUN
و	CCONJ
يج	VERB
ي	PRON
اللي	PART
قدام	NOUN
ي	PRON
يرجع	VERB
ال	ADP
كرسي	NOUN
بدون	NOUN
ما	PART
يستأذن	VERB
من	ADP
ي	PRON
،	PUNCT
جكر	NOUN
بضل	VERB
اخبط	VERB
ب	ADP
الكرسي	NOUN
ب	ADP
رجل	NOUN
ي	PRON
ل	ADP
حتى	PART
يحس	VERB
ان	PART
ه	PRON
مدايق	ADJ
ني	PRON
و	CCONJ
ع	ADP
الفاضي	NOUN
ما	PART
في	ADP
:p	SYM
ذووق	NOUN

@mj_rahal	PROPN
بطاطا	NOUN
زابط	VERB
ه	PRON
بتاتا	NOUN
بس	PART
بندوره	NOUN
مو	PART
زابط	VERB
ه	PRON
بنتوره	NOUN
خف	VERB
شوي	NOUN
علي	ADP
نا	PRON
ضرب	VERB
ت	PRON
اللغه	NOUN
العربيه	ADJ

موت	NOUN
طفل	NOUN
عمره	NOUN
3	NUM
سنوات	NOUN
على	ADP
معبر	NOUN
رفح	NOUN
هو	PRON
قمة	NOUN
اللاإنسانية	ADJ
من	ADP
نظام	NOUN
السيسي	NOUN
0	PUNCT
...	PUNCT
السيسي	NOUN
اللي	PART
بصوم	VERB
إثنين	NOUN
و	CCONJ
خميس	NOUN
و	CCONJ
ببكي	VERB
ب	ADP
صلاة	NOUN
الظهر	NOUN
!	PUNCT

ابن	NOUN
الاصل	NOUN
بضل	VERB
ابن	NOUN
الاصل	NOUN
وين	PART
ما	PART
انحط	VERB
،	PUNCT
،	PUNCT
،	PUNCT
،	PUNCT
،	PUNCT
،	PUNCT
و	CCONJ
النوري	NOUN
بضل	VERB
نوري	NOUN
وين	PART
ما	PART
انحط	VERB
،	PUNCT
،	PUNCT
،	PUNCT
،	PUNCT
